//==================================================
// VULPECULA
//==================================================
dimwishlist:item=1622998472&perks=3250034553,3142289711,1168162263,3673922083#notes: Hammer, Accurized, Outlaw, Adagio
dimwishlist:item=1337707096&perks=1392496348,3142289711,1359896290,4104185692#notes: Polygonal, Accurized, Dynamic, Frenzy
dimwishlist:item=1337707096&perks=1482024992,3142289711,1359896290,4104185692#notes: Smallbore, Accurized, Dynamic, Frenzy
//==================================================

//==================================================
// CANIS MAJOR
//==================================================
dimwishlist:item=2066434718&perks=1441682018,3301904089,951095735,1546637391#notes: Linear, Spike, Impulse, Vorpal
dimwishlist:item=2066434718&perks=1478423395,3301904089,951095735,1546637391#notes: Volatile, Spike, Impulse, Vorpal
//==================================================

//==================================================
// PALINDROME
//==================================================
dimwishlist:item=1481892490&perks=3250034553,1561002382,1168162263,2846385770#notes: Hammer, Caliber, Outlaw, Rangefinder
dimwishlist:item=1481892490&perks=1482024992,1561002382,1168162263,2846385770#notes: Smallbore, Caliber, Outlaw, Rangefinder
dimwishlist:item=1481892490&perks=4090651448,1561002382,1168162263,2846385770#notes: Corkscrew, Caliber, Outlaw, Rangefinder
dimwishlist:item=1481892490&perks=202670084,1561002382,1168162263,2846385770#notes: Fullbore, Caliber, Outlaw, Rangefinder
dimwishlist:item=1481892490&perks=3250034553,1885400500,1168162263,2846385770#notes: Hammer, Ricochet, Outlaw, Rangefinder
dimwishlist:item=1481892490&perks=1482024992,1885400500,1168162263,2846385770#notes: Smallbore, Ricochet, Outlaw, Rangefinder
dimwishlist:item=1481892490&perks=4090651448,1885400500,1168162263,2846385770#notes: Corkscrew, Ricochet, Outlaw, Rangefinder
dimwishlist:item=1481892490&perks=202670084,1885400500,1168162263,2846385770#notes: Fullbore, Ricochet, Outlaw, Rangefinder
//==================================================

//==================================================
// WHISPERING SLAB
//==================================================
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,4082225868#notes: Polymer, Straight, Archers, Swashbuckler
dimwishlist:item=211938782&perks=2801223209,3827198035,201365942,4082225868#notes: Elastic, Straight, Archers, Swashbuckler
dimwishlist:item=211938782&perks=852209214,3827198035,201365942,47981717#notes: Polymer, Straight, Archers, Opening
dimwishlist:item=211938782&perks=2801223209,3827198035,201365942,47981717#notes: Elastic, Straight, Archers, Opening
dimwishlist:item=211938782&perks=3429800428,201365942,47981717#notes: Fiberglass, Archers, Opening
dimwishlist:item=211938782&perks=3429800428,201365942,4082225868#notes: Fiberglass, Archers, Opening
//==================================================

//==================================================
// FATEBRINGER
//==================================================
dimwishlist:item=1216319404&perks=3250034553,106909392,3418782618,1015611457#notes: Hammer, Tactical, Rewind, Kill Clip
dimwishlist:item=1216319404&perks=3250034553,3142289711,3418782618,1015611457#notes: Hammer, Accurzied, Rewind, Kill Clip
dimwishlist:item=1216319404&perks=3250034553,106909392,3038247973,3824105627#notes: Hammer, Tactical, Explosive, Firefly
dimwishlist:item=1216319404&perks=3250034553,3142289711,3038247973,3824105627#notes: Hammer, Accurized, Explosive, Firefly
dimwishlist:item=1216319404&perks=3250034553,3142289711,2450788523,1015611457#notes: Hammer, Accurized, Kill Wind, Kill Clip
dimwishlist:item=1216319404&perks=3250034553,106909392,2450788523,1015611457#notes: Hammer, Tactical, Kill Wind, Kill Clip
//==================================================

//==================================================
// SOJOURNERS TALE
//==================================================
dimwishlist:item=599895591&perks=3250034553,3142289711,706527188,47981717#notes: Hammer, Accurized, Quickdraw, Opening
//==================================================

//==================================================
// IKELOS SHOTGUN / IKELOS SG
//==================================================
dimwishlist:item=1096206669&perks=3250034553,3142289711,1556840489,2360754333#notes: Hammer, Accurized, Lead Gold, Trench
dimwishlist:item=1096206669&perks=3250034553,3142289711,1556840489,3425386926#notes: Hammer, Accurized, Lead Gold, Rampage
//==================================================

//==================================================
// IKELOS SNIPER / IKELOS SR
//==================================================
dimwishlist:item=1253087083&perks=1840239774,106909392,3400784728,2551157718#notes: Fluted, Tactical, Triple, Box Breathing
//==================================================

//==================================================
// HUNG JURY
//==================================================
dimwishlist:item=681067419&perks=4090651448,3142289711,588594999,3824105627#notes: Corkscrew, Accurized, Moving, Firefly
dimwishlist:item=681067419&perks=4090651448,3142289711,1820235745,3824105627#notes: Corkscrew, Accurized, Moving, Firefly
//==================================================
